,source,target
3222,3756,3948
3223,3756,3968
3224,3440,1085
3225,3440,3437
3226,3440,3501
3227,3440,3525
3228,3440,3576
3229,3440,3596
3230,3440,3697
3231,3440,3734
3232,3440,3797
3233,3440,3842
3234,3440,3851
3235,3440,3938
3236,3440,3968
3237,3975,3437
3238,3975,3465
3239,3975,3476
3240,3975,3519
3241,3975,3571
3242,3975,3701
3243,3975,3708
3244,3975,3757
3245,3975,3774
3246,3975,3836
3247,3975,3837
3248,3975,3918
3249,3975,3957
3250,3865,3437
3251,3865,3526
3252,3865,3740
3253,3673,3437
3254,3673,3454
3255,3673,3530
3256,3673,3612
3257,3771,3437
3258,3771,3490
3259,3771,3531
3260,3771,3855
3261,3771,3949
3262,3771,3956
3263,3791,3437
3264,3791,3478
3265,3791,3508
3266,3791,3632
3267,3791,3678
3268,3791,3696
3269,3791,3747
3270,3791,3766
3271,3791,3776
3272,3791,3783
3273,3791,3809
3274,3791,3920
3275,3791,3960
3276,3653,3437
3277,3653,3720
3278,3653,3918
3279,3746,3437
3280,3746,3846
3281,3838,3437
3282,3838,3449
3283,3838,3450
3284,3838,3452
3285,3838,3462
3286,3838,3491
3287,3838,3497
3288,3838,3514
3289,3838,3518
3290,3838,3527
3291,3838,3528
3292,3838,3542
3293,3838,3559
3294,3838,3576
3295,3838,3596
3296,3838,3603
3297,3838,3604
3298,3838,3605
3299,3838,3635
3300,3838,3640
3301,3838,3642
3302,3838,3672
3303,3838,3687
3304,3838,3804
3305,3838,3824
3306,3838,3828
3307,3838,3845
3308,3838,3851
3309,3838,3884
3310,3838,3891
3311,3838,3902
3312,3838,3938
3313,3838,3943
3314,3838,3944
3315,3669,3437
3316,3669,3502
3317,3669,3700
3318,3669,3813
3319,3669,3830
3320,3669,3911
3321,3920,3437
3322,3920,3478
3323,3920,3641
3324,3920,3696
3325,3920,3747
3326,3920,3776
3327,3920,3783
3328,3920,3809
3329,3920,3960
3330,3603,3437
3331,3603,3452
3332,3603,3596
3333,3603,3640
3334,3603,3672
3335,3603,3828
3336,3571,3437
3337,3571,3465
3338,3571,3519
3339,3571,3675
3340,3571,3701
3341,3571,3708
3342,3571,3757
3343,3571,3774
3344,3571,3836
3345,3571,3837
3346,3571,3899
3347,3571,3918
3348,3571,3957
3349,3571,3965
3350,3773,3437
3351,3773,3455
3352,3773,3470
3353,3773,3505
3354,3773,3526
3355,3773,3553
3356,3773,3599
3357,3773,3850
3358,3941,3437
3359,3941,3612
3360,3941,3645
3361,3941,3893
3362,3851,1085
3363,3851,3437
3364,3851,3438
3365,3851,3449
3366,3851,3456
3367,3851,3491
3368,3851,3501
3369,3851,3517
3370,3851,3525
3371,3851,3527
3372,3851,3577
3373,3851,3586
3374,3851,3596
3375,3851,3604
3376,3851,3618
3377,3851,3672
3378,3851,3734
3379,3851,3750
3380,3851,3796
3381,3851,3797
3382,3851,3817
3383,3851,3830
3384,3851,3831
3385,3851,3842
3386,3851,3845
3387,3851,3873
3388,3851,3889
3389,3851,3938
3390,3851,3943
3391,3851,3948
3392,3851,3968
3393,3797,862
3394,3797,1085
3395,3797,3437
3396,3797,3449
3397,3797,3456
3398,3797,3491
3399,3797,3501
3400,3797,3550
3401,3797,3577
3402,3797,3586
3403,3797,3596
3404,3797,3618
3405,3797,3672
3406,3797,3697
3407,3797,3721
3408,3797,3750
3409,3797,3796
3410,3797,3830
3411,3797,3842
3412,3797,3938
3413,3797,3948
3414,3797,3968
3415,3781,3437
3416,3781,3690
3417,3781,3946
3418,3973,3437
3419,3973,3568
3420,3973,3584
3421,3973,3793
3422,3973,3833
3423,3973,3906
3424,3973,3947
3425,3799,3437
3426,3799,3480
3427,3799,3513
3428,3799,3638
3429,3799,3647
3430,3799,3763
3431,3799,3844
3432,3799,3848
3433,3799,3918
3434,3799,3932
3435,3799,3952
3436,3629,3437
3437,3629,3455
3438,3629,3470
3439,3629,3472
3440,3629,3496
3441,3629,3505
3442,3629,3526
3443,3629,3553
3444,3629,3599
3445,3629,3698
3446,3629,3713
3447,3629,3735
3448,3629,3740
3449,3629,3769
3450,3629,3835
3451,3629,3850
3452,3629,3862
3453,3629,3921
3454,3629,3977
3455,3505,3437
3456,3505,3455
3457,3505,3472
3458,3505,3482
3459,3505,3496
3460,3505,3508
3461,3505,3512
3462,3505,3526
3463,3505,3553
3464,3505,3644
3465,3505,3685
3466,3505,3698
3467,3505,3747
3468,3505,3850
3469,3505,3936
3470,3686,3437
3471,3686,3596
3472,3686,3635
3473,3686,3670
3474,3562,3437
3475,3562,3479
3476,3562,3481
3477,3562,3523
3478,3562,3594
3479,3562,3613
3480,3562,3649
3481,3562,3830
3482,3562,3883
3483,3562,3898
3484,3562,3919
3485,3922,3437
3486,3630,3437
3487,3630,3443
3488,3630,3464
3489,3630,3529
3490,3630,3634
3491,3630,3738
3492,3630,3829
3493,3630,3945
3494,3911,3437
3495,3911,3502
3496,3911,3700
3497,3911,3813
3498,3911,3830
3499,3927,3437
3500,3927,3532
3501,3927,3535
3502,3927,3561
3503,3927,3564
3504,3927,3584
3505,3927,3610
3506,3927,3617
3507,3927,3622
3508,3927,3690
3509,3927,3719
3510,3927,3754
3511,3927,3764
3512,3927,3821
3513,3927,3825
3514,3927,3843
3515,3927,3945
3516,3715,3437
3517,3715,3455
3518,3715,3599
3519,3715,3713
3520,3715,3740
3521,3715,3835
3522,3715,3921
3523,3891,3437
3524,3891,3452
3525,3891,3462
3526,3891,3559
3527,3891,3576
3528,3891,3658
3529,3891,3672
3530,3891,3704
3531,3891,3731
3532,3891,3845
3533,3891,3902
3534,3891,3916
3535,3530,3437
3536,3530,3487
3537,3530,3511
3538,3530,3551
3539,3938,3437
3540,3938,3438
3541,3938,3449
3542,3938,3456
3543,3938,3457
3544,3938,3480
3545,3938,3491
3546,3938,3501
3547,3938,3514
3548,3938,3518
3549,3938,3527
3550,3938,3528
3551,3938,3576
3552,3938,3577
3553,3938,3586
3554,3938,3596
3555,3938,3604
3556,3938,3605
3557,3938,3635
3558,3938,3640
3559,3938,3642
3560,3938,3654
3561,3938,3670
3562,3938,3672
3563,3938,3687
3564,3938,3697
3565,3938,3721
3566,3938,3731
3567,3938,3734
3568,3938,3750
3569,3938,3804
3570,3938,3824
3571,3938,3828
3572,3938,3831
3573,3938,3842
3574,3938,3858
3575,3938,3873
3576,3938,3884
3577,3938,3889
3578,3938,3902
3579,3938,3943
3580,3938,3948
3581,3938,3968
3582,3958,3437
3583,3958,3515
3584,3958,3671
3585,3958,3951
3586,3501,862
3587,3501,1085
3588,3501,3437
3589,3501,3438
3590,3501,3449
3591,3501,3456
3592,3501,3484
3593,3501,3517
3594,3501,3525
3595,3501,3533
3596,3501,3577
3597,3501,3586
3598,3501,3596
3599,3501,3604
3600,3501,3721
3601,3501,3734
3602,3501,3760
3603,3501,3796
3604,3501,3824
3605,3501,3830
3606,3501,3842
3607,3501,3873
3608,3501,3884
3609,3501,3889
3610,3501,3943
3611,3501,3948
3612,3501,3968
3613,3472,3437
3614,3472,3482
3615,3472,3508
3616,3472,3526
3617,3472,3553
3618,3472,3644
3619,3472,3685
3620,3472,3698
3621,3472,3850
3622,3617,3437
3623,3617,3464
3624,3617,3532
3625,3617,3564
3626,3617,3568
3627,3617,3584
3628,3617,3604
3629,3617,3622
3630,3617,3645
3631,3617,3690
3632,3617,3719
3633,3617,3738
3634,3617,3754
3635,3617,3758
3636,3617,3777
3637,3617,3793
3638,3617,3803
3639,3617,3821
3640,3617,3825
3641,3617,3830
3642,3617,3869
3643,3617,3878
3644,3617,3895
3645,3514,3437
3646,3514,3456
3647,3514,3518
3648,3514,3528
3649,3514,3542
3650,3514,3596
3651,3514,3604
3652,3514,3605
3653,3514,3635
3654,3514,3640
3655,3514,3670
3656,3514,3672
3657,3514,3687
3658,3514,3730
3659,3514,3760
3660,3514,3804
3661,3514,3824
3662,3514,3828
3663,3514,3830
3664,3514,3858
3665,3514,3884
3666,3514,3913
3667,3641,3437
3668,3641,3696
3669,3641,3960
3670,3751,3437
3671,3751,3720
3672,3751,3787
3673,3751,3923
3674,3932,3437
3675,3932,3513
3676,3932,3638
3677,3932,3647
3678,3638,3437
3679,3638,3647
3680,3638,3844
3681,3638,3848
3682,3638,3918
3683,3638,3952
3684,3622,3437
3685,3622,3532
3686,3622,3564
3687,3622,3690
3688,3622,3719
3689,3622,3803
3690,3622,3821
3691,3622,3878
3692,3915,3437
3693,3915,3443
3694,3915,3464
3695,3915,3466
3696,3915,3529
3697,3915,3554
3698,3915,3568
3699,3915,3604
3700,3915,3634
3701,3915,3738
3702,3915,3752
3703,3915,3764
3704,3915,3829
3705,3915,3945
3706,3915,3956
3707,3915,3972
3708,3921,3437
3709,3921,3455
3710,3921,3553
3711,3921,3599
3712,3921,3608
3713,3921,3713
3714,3921,3735
3715,3921,3740
3716,3921,3801
3717,3921,3835
3718,3921,3862
3719,3679,3437
3720,3679,3447
3721,3679,3546
3722,3679,3580
3723,3679,3585
3724,3679,3624
3725,3679,3863
3726,3679,3905
3727,3679,3939
3728,3519,3437
3729,3519,3465
3730,3519,3476
3731,3519,3675
3732,3519,3701
3733,3519,3708
3734,3519,3757
3735,3519,3774
3736,3519,3836
3737,3519,3837
3738,3519,3918
3739,3519,3957
3740,3835,3437
3741,3835,3455
3742,3835,3553
3743,3835,3599
3744,3835,3713
3745,3835,3740
3746,3835,3850
3747,3835,3862
3748,3599,3437
3749,3599,3455
3750,3599,3470
3751,3599,3526
3752,3599,3553
3753,3599,3608
3754,3599,3713
3755,3599,3735
3756,3599,3740
3757,3599,3769
3758,3599,3850
3759,3599,3862
3760,3517,862
3761,3517,3437
3762,3517,3438
3763,3517,3449
3764,3517,3512
3765,3517,3533
3766,3517,3577
3767,3517,3586
3768,3517,3760
3769,3517,3830
3770,3517,3948
3771,3496,3437
3772,3496,3487
3773,3496,3520
3774,3496,3547
3775,3496,3550
3776,3496,3551
3777,3496,3672
3778,3496,3750
3779,3496,3817
3780,3496,3831
3781,3730,3437
3782,3730,3450
3783,3730,3518
3784,3730,3528
3785,3730,3542
3786,3730,3596
3787,3730,3604
3788,3730,3605
3789,3730,3635
3790,3730,3640
3791,3730,3642
3792,3730,3687
3793,3730,3731
3794,3730,3804
3795,3730,3824
3796,3730,3913
3797,3619,3437
3798,3619,3760
3799,3619,3970
3800,3604,3437
3801,3604,3449
3802,3604,3450
3803,3604,3456
3804,3604,3462
3805,3604,3464
3806,3604,3480
3807,3604,3497
3808,3604,3512
3809,3604,3518
3810,3604,3527
3811,3604,3528
3812,3604,3542
3813,3604,3559
3814,3604,3561
3815,3604,3576
3816,3604,3577
3817,3604,3586
3818,3604,3596
3819,3604,3601
3820,3604,3605
3821,3604,3635
3822,3604,3640
3823,3604,3645
3824,3604,3658
3825,3604,3672
3826,3604,3687
3827,3604,3721
3828,3604,3731
3829,3604,3734
3830,3604,3804
3831,3604,3828
3832,3604,3830
3833,3604,3845
3834,3604,3858
3835,3604,3869
3836,3604,3889
3837,3604,3902
3838,3604,3913
3839,3604,3943
3840,3604,3948
3841,3758,3437
3842,3758,3459
3843,3758,3529
3844,3758,3535
3845,3758,3568
3846,3758,3583
3847,3758,3584
3848,3758,3593
3849,3758,3612
3850,3758,3690
3851,3758,3711
3852,3758,3718
3853,3758,3719
3854,3758,3764
3855,3758,3768
3856,3758,3777
3857,3758,3786
3858,3758,3793
3859,3758,3810
3860,3758,3818
3861,3758,3825
3862,3758,3829
3863,3758,3833
3864,3758,3855
3865,3758,3906
3866,3758,3937
3867,3758,3945
3868,3758,3947
3869,3758,3951
3870,3758,3969
3871,3634,3437
3872,3634,3443
3873,3634,3464
3874,3634,3466
3875,3634,3529
3876,3634,3554
3877,3634,3593
3878,3634,3738
3879,3634,3752
3880,3634,3829
3881,3634,3937
3882,3634,3945
3883,3634,3956
3884,3634,3972
3885,3777,3437
3886,3777,3464
3887,3777,3529
3888,3777,3532
3889,3777,3803
3890,3777,3829
3891,3804,3437
3892,3804,3450
3893,3804,3456
3894,3804,3497
3895,3804,3518
3896,3804,3527
3897,3804,3528
3898,3804,3542
3899,3804,3559
3900,3804,3596
3901,3804,3605
3902,3804,3635
3903,3804,3640
3904,3804,3654
3905,3804,3670
3906,3804,3672
3907,3804,3681
3908,3804,3687
3909,3804,3731
3910,3804,3762
3911,3804,3824
3912,3804,3830
3913,3804,3845
3914,3804,3858
3915,3804,3884
3916,3804,3902
3917,3804,3913
3918,3551,3437
3919,3551,3487
3920,3551,3525
3921,3551,3961
3922,3533,3437
3923,3533,3438
3924,3533,3467
3925,3533,3512
3926,3533,3734
3927,3533,3760
3928,3533,3830
3929,3533,3929
3930,3533,3948
3931,3508,3437
3932,3508,3482
3933,3508,3553
3934,3508,3632
3935,3508,3644
3936,3508,3685
3937,3508,3698
3938,3508,3747
3939,3508,3776
3940,3508,3809
3941,3508,3850
3942,3585,3437
3943,3585,3446
3944,3585,3490
3945,3585,3580
3946,3585,3863
3947,3585,3949
3948,3683,3437
3949,3683,3525
3950,3683,3656
3951,3683,3667
3952,3683,3830
3953,3683,3842
3954,3683,3944
3955,3683,3948
3956,3683,3968
3957,3783,3437
3958,3783,3478
3959,3783,3696
3960,3783,3747
3961,3783,3776
3962,3783,3809
3963,3783,3960
3964,3465,3437
3965,3465,3476
3966,3465,3675
3967,3465,3701
3968,3465,3708
3969,3465,3757
3970,3465,3774
3971,3465,3836
3972,3465,3837
3973,3465,3918
3974,3465,3957
3975,3837,3437
3976,3837,3476
3977,3837,3612
3978,3837,3675
3979,3837,3701
3980,3837,3708
3981,3837,3757
3982,3837,3774
3983,3837,3836
3984,3837,3918
3985,3837,3957
3986,3822,3437
3987,3822,3458
3988,3822,3463
3989,3822,3569
3990,3822,3714
3991,3822,3718
3992,3822,3786
3993,3822,3792
3994,3822,3793
3995,3822,3833
3996,3822,3855
3997,3822,3869
3998,3822,3870
3999,3822,3896
4000,3822,3906
4001,3822,3951
4002,3822,3969
4003,3822,3976
4004,3786,3437
4005,3786,3524
4006,3786,3568
4007,3786,3593
4008,3786,3601
4009,3786,3645
4010,3786,3768
4011,3786,3793
4012,3786,3810
4013,3786,3906
4014,3786,3945
4015,3786,3947
4016,3447,3437
4017,3447,3580
4018,3447,3624
4019,3713,3437
4020,3713,3455
4021,3713,3526
4022,3713,3608
4023,3713,3735
4024,3713,3740
4025,3713,3862
4026,3569,3437
4027,3569,3458
4028,3569,3463
4029,3569,3509
4030,3569,3593
4031,3569,3714
4032,3569,3793
4033,3569,3803
4034,3569,3833
4035,3569,3869
4036,3569,3906
4037,3569,3947
4038,3569,3951
4039,3569,3969
4040,3688,3437
4041,3785,3437
4042,3785,3527
4043,3785,3576
4044,3785,3596
4045,3785,3605
4046,3785,3640
4047,3785,3658
4048,3785,3672
4049,3785,3731
4050,3785,3858
4051,3923,3437
4052,3923,3720
4053,3923,3787
4054,3923,3918
4055,3792,3437
4056,3792,3458
4057,3792,3584
4058,3792,3620
4059,3792,3711
4060,3792,3718
4061,3792,3882
4062,3792,3951
4063,3792,3969
4064,3455,3437
4065,3455,3470
4066,3455,3526
4067,3455,3553
4068,3455,3608
4069,3455,3685
4070,3455,3735
4071,3455,3740
4072,3455,3769
4073,3455,3850
4074,3455,3862
4075,3613,3437
4076,3613,3479
4077,3613,3481
4078,3613,3523
4079,3613,3594
4080,3613,3649
4081,3613,3830
4082,3613,3883
4083,3613,3898
4084,3613,3919
4085,3462,3437
4086,3462,3452
4087,3462,3559
4088,3462,3576
4089,3462,3596
4090,3462,3672
4091,3462,3762
4092,3462,3824
4093,3497,3437
4094,3497,3450
4095,3497,3518
4096,3497,3527
4097,3497,3528
4098,3497,3542
4099,3497,3543
4100,3497,3576
4101,3497,3596
4102,3497,3658
4103,3497,3672
4104,3497,3824
4105,3497,3902
4106,1085,862
4107,1085,3437
4108,1085,3456
4109,1085,3525
4110,1085,3550
4111,1085,3561
4112,1085,3577
4113,1085,3721
4114,1085,3750
4115,1085,3830
4116,1085,3943
4117,1085,3948
4118,3597,3437
4119,3726,3437
4120,3726,3464
4121,3726,3466
4122,3726,3529
4123,3726,3554
4124,3726,3738
4125,3726,3752
4126,3726,3829
4127,3726,3945
4128,3726,3956
4129,3726,3972
4130,3718,3437
4131,3718,3458
4132,3718,3509
4133,3718,3584
4134,3718,3593
4135,3718,3620
4136,3718,3643
4137,3718,3711
4138,3718,3793
4139,3718,3810
4140,3718,3833
4141,3718,3870
4142,3718,3896
4143,3718,3906
4144,3718,3947
4145,3718,3951
4146,3718,3969
4147,3774,3437
4148,3774,3476
4149,3774,3675
4150,3774,3701
4151,3774,3708
4152,3774,3757
4153,3774,3836
4154,3774,3899
4155,3774,3918
4156,3774,3957
4157,3595,3437
4158,3595,3473
4159,3595,3538
4160,3595,3912
4161,3828,3437
4162,3828,3576
4163,3828,3577
4164,3828,3596
4165,3828,3605
4166,3828,3640
4167,3828,3642
4168,3828,3658
4169,3524,3437
4170,3524,3535
4171,3524,3568
4172,3524,3584
4173,3524,3601
4174,3524,3645
4175,3524,3768
4176,3524,3906
4177,3846,3437
4178,3952,3437
4179,3952,3513
4180,3654,3437
4181,3654,3456
4182,3654,3697
4183,3654,3824
4184,3654,3830
4185,3843,3437
4186,3843,3568
4187,3843,3645
4188,3843,3825
4189,3843,3829
4190,3635,3437
4191,3635,3518
4192,3635,3542
4193,3635,3596
4194,3635,3605
4195,3635,3640
4196,3635,3670
4197,3635,3731
4198,3635,3830
4199,3635,3948
4200,3862,3437
4201,3862,3526
4202,3862,3608
4203,3862,3740
4204,3547,3437
4205,3547,3454
4206,3547,3548
4207,3547,3747
4208,3547,3750
4209,3649,3437
4210,3649,3479
4211,3649,3481
4212,3649,3523
4213,3649,3594
4214,3649,3830
4215,3649,3883
4216,3649,3898
4217,3649,3919
4218,3842,3437
4219,3842,3438
4220,3842,3456
4221,3842,3484
4222,3842,3491
4223,3842,3525
4224,3842,3577
4225,3842,3618
4226,3842,3656
4227,3842,3667
4228,3842,3697
4229,3842,3817
4230,3842,3830
4231,3842,3831
4232,3842,3873
4233,3842,3929
4234,3842,3948
4235,3842,3968
4236,3478,3437
4237,3478,3696
4238,3478,3747
4239,3478,3766
4240,3478,3776
4241,3478,3809
4242,3478,3960
4243,3528,3437
4244,3528,3450
4245,3528,3518
4246,3528,3527
4247,3528,3542
4248,3528,3559
4249,3528,3576
4250,3528,3596
4251,3528,3605
4252,3528,3640
4253,3528,3681
4254,3528,3687
4255,3528,3824
4256,3528,3858
4257,3948,862
4258,3948,3437
4259,3948,3449
4260,3948,3456
4261,3948,3525
4262,3948,3548
4263,3948,3577
4264,3948,3586
4265,3948,3596
4266,3948,3605
4267,3948,3656
4268,3948,3667
4269,3948,3670
4270,3948,3721
4271,3948,3734
4272,3948,3750
4273,3948,3760
4274,3948,3830
4275,3948,3873
4276,3948,3884
4277,3948,3929
4278,3948,3943
4279,3948,3944
4280,3948,3968
4281,3887,3437
4282,3887,3537
4283,3887,3809
4284,3849,3437
4285,3849,3444
4286,3849,3742
4287,3849,3904
4288,3760,3437
4289,3760,3438
4290,3760,3512
4291,3760,3586
4292,3760,3734
4293,3760,3830
4294,3620,3437
4295,3620,3584
4296,3620,3711
4297,3620,3714
4298,3620,3764
4299,3620,3810
4300,3620,3870
4301,3620,3906
4302,3620,3969
4303,3936,3437
4304,3936,3553
4305,3593,3437
4306,3593,3443
4307,3593,3458
4308,3593,3463
4309,3593,3509
4310,3593,3515
4311,3593,3568
4312,3593,3584
4313,3593,3601
4314,3593,3711
4315,3593,3714
4316,3593,3719
4317,3593,3738
4318,3593,3764
4319,3593,3768
4320,3593,3793
4321,3593,3810
4322,3593,3818
4323,3593,3829
4324,3593,3833
4325,3593,3855
4326,3593,3869
4327,3593,3906
4328,3593,3947
4329,3593,3951
4330,3596,3437
4331,3596,3449
4332,3596,3450
4333,3596,3452
4334,3596,3456
4335,3596,3518
4336,3596,3525
4337,3596,3542
4338,3596,3576
4339,3596,3577
4340,3596,3586
4341,3596,3605
4342,3596,3640
4343,3596,3642
4344,3596,3658
4345,3596,3670
4346,3596,3672
4347,3596,3681
4348,3596,3687
4349,3596,3721
4350,3596,3731
4351,3596,3734
4352,3596,3750
4353,3596,3762
4354,3596,3824
4355,3596,3830
4356,3596,3858
4357,3596,3884
4358,3596,3889
4359,3596,3902
4360,3596,3913
4361,3596,3943
4362,3441,3437
4363,3441,3538
4364,3441,3546
4365,3441,3949
4366,3954,3437
4367,3954,3733
4368,3954,3742
4369,3714,3437
4370,3714,3463
4371,3714,3509
4372,3714,3793
4373,3714,3803
4374,3714,3829
4375,3714,3833
4376,3714,3869
4377,3714,3870
4378,3714,3906
4379,3714,3951
4380,3689,3437
4381,3689,3721
4382,3451,3437
4383,3811,3437
4384,3811,3546
4385,3811,3949
4386,3883,3437
4387,3883,3479
4388,3883,3481
4389,3883,3523
4390,3883,3594
4391,3883,3830
4392,3883,3898
4393,3883,3919
4394,3509,3437
4395,3509,3793
4396,3509,3803
4397,3509,3833
4398,3509,3855
4399,3509,3869
4400,3509,3896
4401,3509,3906
4402,3509,3947
4403,3509,3951
4404,3452,3437
4405,3452,3576
4406,3452,3658
4407,3452,3824
4408,3452,3902
4409,3553,3437
4410,3553,3470
4411,3553,3482
4412,3553,3526
4413,3553,3644
4414,3553,3685
4415,3553,3698
4416,3553,3769
4417,865,862
4418,3830,3437
4419,3830,3449
4420,3830,3456
4421,3830,3457
4422,3830,3467
4423,3830,3479
4424,3830,3480
4425,3830,3481
4426,3830,3502
4427,3830,3512
4428,3830,3518
4429,3830,3523
4430,3830,3552
4431,3830,3576
4432,3830,3577
4433,3830,3586
4434,3830,3594
4435,3830,3605
4436,3830,3656
4437,3830,3670
4438,3830,3687
4439,3830,3697
4440,3830,3700
4441,3830,3721
4442,3830,3734
4443,3830,3744
4444,3830,3750
4445,3830,3813
4446,3830,3824
4447,3830,3831
4448,3830,3858
4449,3830,3873
4450,3830,3898
4451,3830,3902
4452,3830,3913
4453,3830,3918
4454,3830,3919
4455,3830,3943
4456,3830,3957
4457,3830,3968
4458,3830,3970
4459,3708,3437
4460,3708,3476
4461,3708,3675
4462,3708,3757
4463,3708,3836
4464,3708,3918
4465,3708,3957
4466,3912,3437
4467,3912,3473
4468,3912,3538
4469,3912,3819
4470,3912,3874
4471,3845,3437
4472,3845,3491
4473,3845,3672
4474,3845,3902
4475,3566,3437
4476,3566,3487
4477,3566,3511
4478,3566,3515
4479,3566,3961
4480,3690,3437
4481,3690,3494
4482,3690,3539
4483,3690,3564
4484,3690,3584
4485,3690,3768
4486,3690,3803
4487,3690,3821
4488,3690,3869
4489,3690,3870
4490,3690,3878
4491,3690,3895
4492,3690,3946
4493,3690,3955
4494,3885,3437
4495,3885,3801
4496,3467,3437
4497,3905,3437
4498,3905,3490
4499,3905,3580
4500,3905,3624
4501,3960,3437
4502,3960,3696
4503,3960,3747
4504,3960,3776
4505,3960,3809
4506,3525,3437
4507,3525,3512
4508,3525,3550
4509,3525,3577
4510,3525,3656
4511,3525,3721
4512,3525,3734
4513,3525,3873
4514,3525,3889
4515,3525,3968
4516,3525,3970
4517,3685,3437
4518,3685,3482
4519,3685,3526
4520,3685,3644
4521,3685,3698
4522,3685,3850
4523,3747,3437
4524,3747,3644
4525,3747,3696
4526,3747,3698
4527,3747,3766
4528,3747,3776
4529,3747,3809
4530,3899,3437
4531,3899,3675
4532,3899,3757
4533,3899,3836
4534,3899,3957
4535,3698,3437
4536,3698,3482
4537,3698,3526
4538,3698,3644
4539,3698,3850
4540,3550,862
4541,3550,3437
4542,3550,3520
4543,3550,3552
4544,3550,3667
4545,3550,3672
4546,3550,3968
4547,3458,3437
4548,3458,3584
4549,3458,3643
4550,3458,3711
4551,3458,3719
4552,3458,3793
4553,3458,3810
4554,3458,3951
4555,3458,3969
4556,3809,3437
4557,3809,3476
4558,3809,3766
4559,3809,3776
4560,3929,3437
4561,3929,3512
4562,3929,3577
4563,3929,3656
4564,3929,3734
4565,3476,3437
4566,3476,3675
4567,3476,3701
4568,3476,3757
4569,3476,3836
4570,3476,3957
4571,3583,3437
4572,3583,3464
4573,3583,3466
4574,3583,3494
4575,3583,3539
4576,3583,3825
4577,3583,3869
4578,3652,3437
4579,3652,3466
4580,3652,3489
4581,3652,3825
4582,3511,3437
4583,3511,3515
4584,3511,3671
4585,3511,3719
4586,3511,3738
4587,3511,3763
4588,3511,3821
4589,3511,3896
4590,3511,3904
4591,3768,3437
4592,3768,3568
4593,3768,3584
4594,3768,3601
4595,3768,3671
4596,3768,3793
4597,3768,3810
4598,3768,3818
4599,3768,3906
4600,3768,3945
4601,3768,3947
4602,3531,3437
4603,3531,3446
4604,3531,3490
4605,3531,3546
4606,3531,3863
4607,3531,3949
4608,3482,3437
4609,3482,3644
4610,3482,3850
4611,3810,3437
4612,3810,3568
4613,3810,3584
4614,3810,3612
4615,3810,3643
4616,3810,3711
4617,3810,3719
4618,3810,3763
4619,3810,3764
4620,3810,3793
4621,3810,3833
4622,3810,3855
4623,3810,3896
4624,3810,3906
4625,3810,3947
4626,3810,3951
4627,3437,862
4628,3437,3438
4629,3437,3443
4630,3437,3444
4631,3437,3445
4632,3437,3446
4633,3437,3449
4634,3437,3450
4635,3437,3453
4636,3437,3454
4637,3437,3456
4638,3437,3457
4639,3437,3459
4640,3437,3461
4641,3437,3463
4642,3437,3464
4643,3437,3466
4644,3437,3470
4645,3437,3473
4646,3437,3477
4647,3437,3479
4648,3437,3480
4649,3437,3481
4650,3437,3484
4651,3437,3487
4652,3437,3489
4653,3437,3490
4654,3437,3491
4655,3437,3494
4656,3437,3502
4657,3437,3512
4658,3437,3513
4659,3437,3515
4660,3437,3518
4661,3437,3520
4662,3437,3522
4663,3437,3523
4664,3437,3526
4665,3437,3527
4666,3437,3529
4667,3437,3532
4668,3437,3535
4669,3437,3537
4670,3437,3538
4671,3437,3539
4672,3437,3542
4673,3437,3543
4674,3437,3546
4675,3437,3548
4676,3437,3552
4677,3437,3554
4678,3437,3559
4679,3437,3561
4680,3437,3564
4681,3437,3568
4682,3437,3570
4683,3437,3576
4684,3437,3577
4685,3437,3580
4686,3437,3584
4687,3437,3586
4688,3437,3594
4689,3437,3601
4690,3437,3605
4691,3437,3608
4692,3437,3610
4693,3437,3612
4694,3437,3618
4695,3437,3624
4696,3437,3632
4697,3437,3637
4698,3437,3640
4699,3437,3642
4700,3437,3643
4701,3437,3644
4702,3437,3645
4703,3437,3647
4704,3437,3656
4705,3437,3658
4706,3437,3667
4707,3437,3668
4708,3437,3670
4709,3437,3671
4710,3437,3672
4711,3437,3675
4712,3437,3678
4713,3437,3681
4714,3437,3687
4715,3437,3696
4716,3437,3697
4717,3437,3700
4718,3437,3701
4719,3437,3704
4720,3437,3709
4721,3437,3711
4722,3437,3719
4723,3437,3720
4724,3437,3721
4725,3437,3729
4726,3437,3731
4727,3437,3733
4728,3437,3734
4729,3437,3735
4730,3437,3738
4731,3437,3740
4732,3437,3742
4733,3437,3744
4734,3437,3745
4735,3437,3748
4736,3437,3750
4737,3437,3752
4738,3437,3754
4739,3437,3757
4740,3437,3762
4741,3437,3763
4742,3437,3764
4743,3437,3766
4744,3437,3769
4745,3437,3772
4746,3437,3776
4747,3437,3787
4748,3437,3793
4749,3437,3796
4750,3437,3801
4751,3437,3803
4752,3437,3807
4753,3437,3808
4754,3437,3813
4755,3437,3817
4756,3437,3818
4757,3437,3819
4758,3437,3820
4759,3437,3821
4760,3437,3824
4761,3437,3825
4762,3437,3829
4763,3437,3831
4764,3437,3833
4765,3437,3836
4766,3437,3844
4767,3437,3847
4768,3437,3848
4769,3437,3850
4770,3437,3855
4771,3437,3858
4772,3437,3859
4773,3437,3863
4774,3437,3869
4775,3437,3870
4776,3437,3873
4777,3437,3874
